0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'DAC_VOLTAGE_GAIN_0',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
'DAC_VOLTAGE_OFFSET_0',7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
'ADC_U_LOAD_GAIN_0',1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
'ADC_U_LOAD_OFFSET_0',16.0,18.0,17.0,15.0,17.0,18.0,15.0,17.0,17.0,16.0,15.0,18.0,16.0,16.0,18.0,17.0,15.0,16.0,17.0,15.0
'ADC_U_REGULATOR_GAIN_0',2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0
'ADC_U_REGULATOR_OFFSET_0',20.0,13.0,17.0,15.0,14.0,19.0,18.0,15.0,15.0,15.0,15.0,17.0,17.0,17.0,17.0,19.0,17.0,18.0,18.0,19.0
'ADC_I_MON_GAIN_0',23.0,34.0,11.0,21.0,31.0,25.0,23.0,23.0,26.0,22.0,30.0,22.0,31.0,27.0,25.0,27.0,30.0,27.0,24.0,23.0
'ADC_I_MON_OFFSET_0',114.0,167.0,62.0,103.0,155.0,121.0,114.0,114.0,126.0,106.0,149.0,108.0,152.0,132.0,126.0,131.0,149.0,131.0,114.0,114.0
'DAC_CURRENT_GAIN_0',3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
'DAC_CURRENT_OFFSET_0',23.0,23.0,22.0,23.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,22.0,21.0,21.0,21.0,21.0,21.0,22.0,21.0,22.0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
'DAC_VOLTAGE_GAIN_1',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
'DAC_VOLTAGE_OFFSET_1',7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
'ADC_U_LOAD_GAIN_1',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0
'ADC_U_LOAD_OFFSET_1',14.0,17.0,16.0,16.0,15.0,15.0,15.0,17.0,15.0,17.0,15.0,15.0,16.0,16.0,15.0,19.0,19.0,16.0,13.0,14.0
'ADC_U_REGULATOR_GAIN_1',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0
'ADC_U_REGULATOR_OFFSET_1',16.0,15.0,16.0,17.0,15.0,16.0,15.0,17.0,14.0,14.0,18.0,18.0,16.0,13.0,16.0,16.0,16.0,18.0,19.0,14.0
'ADC_I_MON_GAIN_1',1428.0,1128.0,2285.0,1014.0,1839.0,2245.0,2743.0,4018.0,2619.0,4035.0,2274.0,2274.0,3436.0,2839.0,2797.0,2839.0,2839.0,3346.0,2342.0,3450.0
'ADC_I_MON_OFFSET_1',871.0,684.0,1354.0,612.0,1155.0,1378.0,1717.0,2496.0,1613.0,2564.0,1458.0,1458.0,2170.0,1783.0,1762.0,1835.0,1835.0,2149.0,1466.0,2120.0
'DAC_CURRENT_GAIN_1',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'DAC_CURRENT_OFFSET_1',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
'DAC_VOLTAGE_GAIN_2',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
'DAC_VOLTAGE_OFFSET_2',7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
'ADC_U_LOAD_GAIN_2',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
'ADC_U_LOAD_OFFSET_2',13.0,15.0,16.0,15.0,14.0,14.0,15.0,13.0,17.0,12.0,18.0,18.0,14.0,16.0,12.0,13.0,13.0,16.0,14.0,17.0
'ADC_U_REGULATOR_GAIN_2',1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0
'ADC_U_REGULATOR_OFFSET_2',16.0,17.0,16.0,18.0,18.0,15.0,15.0,16.0,19.0,15.0,16.0,16.0,16.0,16.0,16.0,18.0,18.0,16.0,17.0,19.0
'ADC_I_MON_GAIN_2',12.0,14.0,26.0,19.0,21.0,24.0,26.0,25.0,23.0,24.0,27.0,27.0,21.0,24.0,19.0,23.0,23.0,21.0,22.0,22.0
'ADC_I_MON_OFFSET_2',93.0,106.0,193.0,148.0,166.0,188.0,197.0,197.0,176.0,191.0,211.0,211.0,153.0,188.0,150.0,176.0,176.0,161.0,172.0,170.0
'DAC_CURRENT_GAIN_2',4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
'DAC_CURRENT_OFFSET_2',33.0,33.0,33.0,34.0,33.0,33.0,33.0,33.0,34.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
'DAC_VOLTAGE_GAIN_3',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'DAC_VOLTAGE_OFFSET_3',2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
'ADC_U_LOAD_GAIN_3',2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0
'ADC_U_LOAD_OFFSET_3',17.0,14.0,16.0,16.0,13.0,15.0,15.0,13.0,16.0,15.0,16.0,16.0,17.0,14.0,16.0,16.0,16.0,13.0,12.0,16.0
'ADC_U_REGULATOR_GAIN_3',2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
'ADC_U_REGULATOR_OFFSET_3',19.0,20.0,16.0,17.0,17.0,19.0,17.0,16.0,17.0,17.0,16.0,16.0,20.0,15.0,17.0,19.0,19.0,19.0,17.0,18.0
'ADC_I_MON_GAIN_3',4.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0
'ADC_I_MON_OFFSET_3',30.0,26.0,28.0,30.0,26.0,26.0,27.0,28.0,29.0,29.0,26.0,26.0,28.0,23.0,29.0,28.0,28.0,32.0,28.0,27.0
'DAC_CURRENT_GAIN_3',3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
'DAC_CURRENT_OFFSET_3',27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
'DAC_VOLTAGE_GAIN_4',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
'DAC_VOLTAGE_OFFSET_4',7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
'ADC_U_LOAD_GAIN_4',1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
'ADC_U_LOAD_OFFSET_4',12.0,12.0,16.0,11.0,15.0,14.0,15.0,12.0,14.0,13.0,13.0,13.0,14.0,14.0,16.0,14.0,14.0,14.0,14.0,15.0
'ADC_U_REGULATOR_GAIN_4',2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
'ADC_U_REGULATOR_OFFSET_4',14.0,14.0,14.0,15.0,17.0,18.0,17.0,14.0,15.0,17.0,14.0,14.0,15.0,15.0,16.0,16.0,16.0,18.0,16.0,13.0
'ADC_I_MON_GAIN_4',4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0
'ADC_I_MON_OFFSET_4',29.0,26.0,28.0,33.0,32.0,30.0,31.0,28.0,26.0,30.0,29.0,29.0,24.0,30.0,28.0,25.0,25.0,29.0,33.0,29.0
'DAC_CURRENT_GAIN_4',4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
'DAC_CURRENT_OFFSET_4',35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
'DAC_VOLTAGE_GAIN_5',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
'DAC_VOLTAGE_OFFSET_5',13.0,13.0,14.0,15.0,13.0,13.0,13.0,13.0,13.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
'ADC_U_LOAD_GAIN_5',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'ADC_U_LOAD_OFFSET_5',12.0,12.0,14.0,13.0,12.0,13.0,13.0,10.0,15.0,15.0,13.0,13.0,13.0,14.0,15.0,13.0,13.0,14.0,14.0,14.0
'ADC_U_REGULATOR_GAIN_5',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'ADC_U_REGULATOR_OFFSET_5',15.0,15.0,13.0,13.0,16.0,12.0,13.0,14.0,12.0,15.0,14.0,14.0,13.0,13.0,12.0,15.0,15.0,15.0,16.0,16.0
'ADC_I_MON_GAIN_5',497.0,518.0,494.0,474.0,730.0,907.0,752.0,886.0,693.0,747.0,839.0,839.0,718.0,744.0,794.0,761.0,761.0,759.0,792.0,1071.0
'ADC_I_MON_OFFSET_5',313.0,328.0,273.0,243.0,383.0,458.0,383.0,462.0,349.0,357.0,437.0,437.0,359.0,374.0,406.0,385.0,385.0,389.0,391.0,507.0
'DAC_CURRENT_GAIN_5',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'DAC_CURRENT_OFFSET_5',3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
'DAC_VOLTAGE_GAIN_6',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
'DAC_VOLTAGE_OFFSET_6',7.0,7.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
'ADC_U_LOAD_GAIN_6',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
'ADC_U_LOAD_OFFSET_6',14.0,15.0,14.0,14.0,18.0,15.0,14.0,15.0,14.0,15.0,14.0,14.0,17.0,15.0,14.0,15.0,15.0,14.0,15.0,17.0
'ADC_U_REGULATOR_GAIN_6',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
'ADC_U_REGULATOR_OFFSET_6',16.0,17.0,17.0,17.0,15.0,15.0,16.0,13.0,17.0,14.0,16.0,16.0,14.0,14.0,15.0,16.0,16.0,14.0,11.0,15.0
'ADC_I_MON_GAIN_6',15.0,16.0,20.0,16.0,25.0,30.0,30.0,30.0,28.0,31.0,31.0,31.0,26.0,35.0,29.0,31.0,31.0,34.0,29.0,34.0
'ADC_I_MON_OFFSET_6',121.0,127.0,162.0,129.0,202.0,239.0,242.0,242.0,219.0,247.0,247.0,247.0,209.0,277.0,227.0,243.0,243.0,272.0,227.0,265.0
'DAC_CURRENT_GAIN_6',4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
'DAC_CURRENT_OFFSET_6',31.0,31.0,31.0,31.0,31.0,30.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
'DAC_VOLTAGE_GAIN_7',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
'DAC_VOLTAGE_OFFSET_7',7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
'ADC_U_LOAD_GAIN_7',3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
'ADC_U_LOAD_OFFSET_7',27.0,32.0,34.0,25.0,27.0,36.0,28.0,29.0,29.0,30.0,31.0,31.0,32.0,29.0,32.0,29.0,29.0,32.0,28.0,32.0
'ADC_U_REGULATOR_GAIN_7',2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
'ADC_U_REGULATOR_OFFSET_7',17.0,19.0,17.0,19.0,15.0,16.0,15.0,15.0,16.0,16.0,16.0,16.0,16.0,18.0,18.0,18.0,18.0,19.0,18.0,17.0
'ADC_I_MON_GAIN_7',3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0
'ADC_I_MON_OFFSET_7',19.0,19.0,22.0,19.0,18.0,18.0,24.0,20.0,19.0,20.0,20.0,20.0,18.0,19.0,20.0,17.0,17.0,25.0,18.0,21.0
'DAC_CURRENT_GAIN_7',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
'DAC_CURRENT_OFFSET_7',8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
'DAC_VOLTAGE_GAIN_8',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
'DAC_VOLTAGE_OFFSET_8',34.0,34.0,36.0,37.0,34.0,34.0,34.0,34.0,34.0,33.0,33.0,33.0,33.0,34.0,34.0,34.0,34.0,33.0,33.0,33.0
'ADC_U_LOAD_GAIN_8',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'ADC_U_LOAD_OFFSET_8',10.0,9.0,9.0,11.0,12.0,10.0,10.0,8.0,9.0,9.0,10.0,10.0,9.0,10.0,9.0,10.0,10.0,10.0,10.0,12.0
'ADC_U_REGULATOR_GAIN_8',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'ADC_U_REGULATOR_OFFSET_8',14.0,13.0,14.0,13.0,15.0,15.0,17.0,16.0,13.0,13.0,15.0,15.0,13.0,17.0,12.0,12.0,12.0,13.0,15.0,13.0
'ADC_I_MON_GAIN_8',104.0,105.0,118.0,117.0,190.0,132.0,104.0,106.0,125.0,113.0,104.0,104.0,108.0,119.0,68.0,83.0,83.0,117.0,117.0,119.0
'ADC_I_MON_OFFSET_8',58.0,58.0,66.0,66.0,106.0,73.0,58.0,61.0,70.0,63.0,57.0,57.0,60.0,67.0,40.0,48.0,48.0,64.0,65.0,67.0
'DAC_CURRENT_GAIN_8',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'DAC_CURRENT_OFFSET_8',1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
'DAC_VOLTAGE_GAIN_9',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
'DAC_VOLTAGE_OFFSET_9',32.0,32.0,34.0,35.0,33.0,33.0,33.0,33.0,33.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0
'ADC_U_LOAD_GAIN_9',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'ADC_U_LOAD_OFFSET_9',10.0,10.0,10.0,10.0,8.0,10.0,8.0,9.0,12.0,12.0,11.0,11.0,9.0,9.0,9.0,13.0,13.0,10.0,9.0,12.0
'ADC_U_REGULATOR_GAIN_9',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'ADC_U_REGULATOR_OFFSET_9',15.0,14.0,11.0,12.0,15.0,14.0,12.0,13.0,14.0,12.0,13.0,13.0,14.0,13.0,12.0,13.0,13.0,11.0,12.0,11.0
'ADC_I_MON_GAIN_9',86.0,86.0,110.0,91.0,93.0,133.0,69.0,78.0,75.0,81.0,76.0,76.0,86.0,88.0,70.0,76.0,76.0,84.0,79.0,96.0
'ADC_I_MON_OFFSET_9',46.0,48.0,63.0,51.0,53.0,74.0,40.0,43.0,43.0,44.0,42.0,42.0,48.0,50.0,40.0,41.0,41.0,47.0,42.0,51.0
'DAC_CURRENT_GAIN_9',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'DAC_CURRENT_OFFSET_9',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
'DAC_VOLTAGE_GAIN_10',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
'DAC_VOLTAGE_OFFSET_10',33.0,33.0,35.0,35.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0
'ADC_U_LOAD_GAIN_10',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'ADC_U_LOAD_OFFSET_10',10.0,10.0,9.0,11.0,10.0,10.0,10.0,8.0,11.0,10.0,9.0,9.0,11.0,10.0,10.0,9.0,9.0,10.0,11.0,10.0
'ADC_U_REGULATOR_GAIN_10',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'ADC_U_REGULATOR_OFFSET_10',14.0,14.0,13.0,14.0,14.0,14.0,14.0,16.0,15.0,14.0,13.0,13.0,12.0,12.0,15.0,15.0,15.0,17.0,13.0,16.0
'ADC_I_MON_GAIN_10',109.0,104.0,112.0,117.0,194.0,183.0,120.0,135.0,95.0,88.0,104.0,104.0,133.0,134.0,70.0,85.0,85.0,111.0,129.0,149.0
'ADC_I_MON_OFFSET_10',60.0,59.0,63.0,66.0,106.0,103.0,68.0,74.0,52.0,48.0,56.0,56.0,75.0,72.0,39.0,45.0,45.0,63.0,74.0,84.0
'DAC_CURRENT_GAIN_10',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'DAC_CURRENT_OFFSET_10',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
'DAC_VOLTAGE_GAIN_11',7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0
'DAC_VOLTAGE_OFFSET_11',224.0,223.0,240.0,230.0,211.0,209.0,201.0,203.0,202.0,199.0,201.0,201.0,203.0,202.0,194.0,197.0,197.0,202.0,206.0,219.0
'ADC_U_LOAD_GAIN_11',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'ADC_U_LOAD_OFFSET_11',11.0,9.0,10.0,9.0,12.0,10.0,10.0,11.0,10.0,8.0,9.0,9.0,10.0,9.0,9.0,8.0,8.0,10.0,9.0,8.0
'ADC_U_REGULATOR_GAIN_11',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'ADC_U_REGULATOR_OFFSET_11',14.0,13.0,12.0,12.0,15.0,14.0,12.0,13.0,16.0,13.0,12.0,12.0,15.0,12.0,16.0,12.0,12.0,10.0,16.0,14.0
'ADC_I_MON_GAIN_11',21.0,22.0,16.0,19.0,20.0,18.0,19.0,16.0,22.0,20.0,23.0,23.0,18.0,21.0,21.0,21.0,21.0,16.0,20.0,17.0
'ADC_I_MON_OFFSET_11',12.0,12.0,9.0,11.0,11.0,10.0,11.0,9.0,13.0,12.0,13.0,13.0,10.0,12.0,12.0,12.0,12.0,9.0,11.0,10.0
'DAC_CURRENT_GAIN_11',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'DAC_CURRENT_OFFSET_11',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
'DAC_VOLTAGE_GAIN_12',5.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
