'Date',2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'DAC_VOLTAGE_GAIN_0',10016.0,10015.0,10016.0,10017.0,10017.0,10016.0,10017.0,10017.0,10017.0,10016.0,10017.0,10017.0,10016.0,10016.0,10017.0,10017.0,10017.0,10017.0,10016.0,10016.0
'DAC_VOLTAGE_OFFSET_0',153.0,148.0,144.0,121.0,122.0,127.0,127.0,123.0,124.0,132.0,127.0,128.0,130.0,130.0,129.0,128.0,128.0,131.0,146.0,147.0
'ADC_U_LOAD_GAIN_0',4643.0,4645.0,4642.0,4643.0,4643.0,4641.0,4642.0,4640.0,4643.0,4642.0,4643.0,4644.0,4644.0,4643.0,4640.0,4643.0,4642.0,4640.0,4644.0,4646.0
'ADC_U_LOAD_OFFSET_0',-750.0,-773.0,-730.0,-736.0,-756.0,-726.0,-737.0,-725.0,-733.0,-732.0,-743.0,-752.0,-770.0,-741.0,-722.0,-751.0,-731.0,-711.0,-760.0,-782.0
'ADC_U_REGULATOR_GAIN_0',10001.0,9996.0,9997.0,9993.0,9996.0,9996.0,9997.0,9997.0,9995.0,9997.0,9999.0,9996.0,9996.0,9996.0,9995.0,9996.0,9993.0,9993.0,9998.0,9997.0
'ADC_U_REGULATOR_OFFSET_0',-773.0,-738.0,-743.0,-681.0,-700.0,-718.0,-717.0,-744.0,-718.0,-733.0,-745.0,-717.0,-727.0,-714.0,-716.0,-719.0,-704.0,-694.0,-757.0,-750.0
'ADC_I_MON_GAIN_0',-10003.0,-9889.0,-9876.0,-9804.0,-9810.0,-9847.0,-9965.0,-9925.0,-10036.0,-9846.0,-9885.0,-9901.0,-9948.0,-9978.0,-9842.0,-9985.0,-9858.0,-9788.0,-9946.0,-9969.0
'ADC_I_MON_OFFSET_0',-241.0,-227.0,-67.0,16.0,-135.0,-202.0,-417.0,-668.0,-634.0,-258.0,-450.0,-445.0,-548.0,-530.0,-206.0,-746.0,-28.0,93.0,-553.0,-700.0
'DAC_CURRENT_GAIN_0',-10060.0,-10061.0,-10061.0,-10063.0,-10063.0,-10064.0,-10064.0,-10063.0,-10063.0,-10063.0,-10063.0,-10064.0,-10064.0,-10063.0,-10063.0,-10063.0,-10063.0,-10064.0,-10062.0,-10061.0
'DAC_CURRENT_OFFSET_0',-1745.0,-1732.0,-1732.0,-1723.0,-1722.0,-1717.0,-1719.0,-1721.0,-1721.0,-1719.0,-1720.0,-1717.0,-1719.0,-1720.0,-1721.0,-1718.0,-1719.0,-1714.0,-1721.0,-1724.0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
'DAC_VOLTAGE_GAIN_1',10015.0,10015.0,10015.0,10016.0,10017.0,10016.0,10017.0,10017.0,10017.0,10016.0,10016.0,10017.0,10016.0,10016.0,10016.0,10016.0,10016.0,10016.0,10015.0,10016.0
'DAC_VOLTAGE_OFFSET_1',224.0,218.0,218.0,195.0,193.0,200.0,197.0,194.0,195.0,203.0,200.0,200.0,202.0,200.0,199.0,200.0,199.0,203.0,224.0,221.0
'ADC_U_LOAD_GAIN_1',4643.0,4644.0,4642.0,4642.0,4645.0,4643.0,4642.0,4642.0,4643.0,4642.0,4645.0,4643.0,4644.0,4645.0,4639.0,4644.0,4646.0,4644.0,4641.0,4644.0
'ADC_U_LOAD_OFFSET_1',-714.0,-744.0,-703.0,-717.0,-726.0,-729.0,-726.0,-693.0,-726.0,-720.0,-744.0,-711.0,-740.0,-726.0,-678.0,-739.0,-750.0,-746.0,-723.0,-752.0
'ADC_U_REGULATOR_GAIN_1',9996.0,9996.0,9996.0,9995.0,9997.0,9999.0,9995.0,9997.0,9998.0,9997.0,9996.0,9998.0,9995.0,9994.0,9996.0,9996.0,9998.0,9994.0,9997.0,9996.0
'ADC_U_REGULATOR_OFFSET_1',-766.0,-746.0,-739.0,-723.0,-733.0,-745.0,-715.0,-732.0,-744.0,-741.0,-728.0,-759.0,-738.0,-709.0,-741.0,-745.0,-748.0,-705.0,-758.0,-723.0
'ADC_I_MON_GAIN_1',-149984.0,-150713.0,-150601.0,-150895.0,-150632.0,-150201.0,-149480.0,-150080.0,-150370.0,-151603.0,-149132.0,-148050.0,-148956.0,-150461.0,-148708.0,-150515.0,-148644.0,-149332.0,-151224.0,-149472.0
'ADC_I_MON_OFFSET_1',4443.0,4026.0,3739.0,3597.0,3854.0,3834.0,4289.0,4399.0,3995.0,3000.0,4426.0,5374.0,4191.0,3978.0,4470.0,3907.0,4791.0,4590.0,2970.0,4163.0
'DAC_CURRENT_GAIN_1',-668.0,-668.0,-668.0,-668.0,-668.0,-668.0,-668.0,-668.0,-668.0,-668.0,-668.0,-668.0,-668.0,-668.0,-668.0,-668.0,-668.0,-668.0,-668.0,-668.0
'DAC_CURRENT_OFFSET_1',92.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
'DAC_VOLTAGE_GAIN_2',10016.0,10016.0,10016.0,10017.0,10017.0,10017.0,10017.0,10017.0,10017.0,10017.0,10017.0,10017.0,10017.0,10017.0,10017.0,10017.0,10017.0,10017.0,10016.0,10016.0
'DAC_VOLTAGE_OFFSET_2',110.0,104.0,103.0,81.0,82.0,85.0,85.0,82.0,82.0,87.0,86.0,87.0,87.0,87.0,86.0,86.0,86.0,89.0,109.0,108.0
'ADC_U_LOAD_GAIN_2',4644.0,4644.0,4641.0,4641.0,4642.0,4643.0,4645.0,4640.0,4637.0,4641.0,4643.0,4645.0,4644.0,4640.0,4642.0,4642.0,4644.0,4641.0,4643.0,4643.0
'ADC_U_LOAD_OFFSET_2',-684.0,-662.0,-635.0,-620.0,-624.0,-650.0,-674.0,-613.0,-596.0,-619.0,-649.0,-674.0,-683.0,-626.0,-634.0,-634.0,-671.0,-618.0,-657.0,-650.0
'ADC_U_REGULATOR_GAIN_2',9997.0,9996.0,9992.0,9994.0,9995.0,9995.0,9997.0,9994.0,9996.0,10000.0,9993.0,9995.0,9996.0,9996.0,9996.0,9993.0,9996.0,9994.0,9998.0,9996.0
'ADC_U_REGULATOR_OFFSET_2',-681.0,-700.0,-653.0,-650.0,-662.0,-672.0,-696.0,-663.0,-683.0,-716.0,-642.0,-671.0,-682.0,-676.0,-658.0,-643.0,-684.0,-667.0,-698.0,-687.0
'ADC_I_MON_GAIN_2',-10084.0,-9986.0,-9970.0,-10015.0,-10027.0,-9984.0,-9991.0,-9993.0,-10004.0,-9965.0,-9912.0,-10003.0,-9947.0,-10053.0,-10063.0,-9953.0,-9985.0,-10106.0,-10007.0,-9971.0
'ADC_I_MON_OFFSET_2',-233.0,128.0,165.0,83.0,8.0,62.0,28.0,-114.0,370.0,426.0,760.0,73.0,374.0,-405.0,-308.0,172.0,-21.0,-1066.0,-99.0,-18.0
'DAC_CURRENT_GAIN_2',-10055.0,-10055.0,-10055.0,-10057.0,-10057.0,-10057.0,-10058.0,-10058.0,-10058.0,-10058.0,-10058.0,-10058.0,-10058.0,-10057.0,-10057.0,-10057.0,-10058.0,-10058.0,-10055.0,-10054.0
'DAC_CURRENT_OFFSET_2',-308.0,-302.0,-301.0,-294.0,-293.0,-294.0,-292.0,-292.0,-291.0,-293.0,-293.0,-292.0,-293.0,-294.0,-292.0,-292.0,-292.0,-289.0,-298.0,-300.0
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
'DAC_VOLTAGE_GAIN_3',10016.0,10015.0,10016.0,10017.0,10017.0,10017.0,10017.0,10017.0,10017.0,10017.0,10017.0,10017.0,10017.0,10017.0,10017.0,10017.0,10017.0,10017.0,10016.0,10016.0
'DAC_VOLTAGE_OFFSET_3',253.0,245.0,244.0,213.0,214.0,221.0,218.0,218.0,218.0,227.0,223.0,223.0,225.0,226.0,225.0,225.0,224.0,226.0,251.0,250.0
'ADC_U_LOAD_GAIN_3',4643.0,4648.0,4644.0,4642.0,4642.0,4643.0,4641.0,4637.0,4641.0,4646.0,4644.0,4646.0,4643.0,4647.0,4643.0,4647.0,4641.0,4646.0,4641.0,4642.0
'ADC_U_LOAD_OFFSET_3',-706.0,-753.0,-729.0,-703.0,-706.0,-709.0,-692.0,-662.0,-691.0,-722.0,-726.0,-747.0,-706.0,-753.0,-707.0,-740.0,-701.0,-734.0,-696.0,-708.0
'ADC_U_REGULATOR_GAIN_3',9997.0,9995.0,9994.0,9998.0,9992.0,9995.0,9995.0,9992.0,9997.0,9996.0,9995.0,9995.0,10001.0,9996.0,9989.0,9993.0,10000.0,9996.0,9996.0,9997.0
'ADC_U_REGULATOR_OFFSET_3',-784.0,-752.0,-744.0,-732.0,-715.0,-751.0,-740.0,-724.0,-732.0,-768.0,-731.0,-739.0,-792.0,-768.0,-691.0,-725.0,-777.0,-750.0,-769.0,-768.0
'ADC_I_MON_GAIN_3',-9925.0,-9929.0,-9932.0,-9928.0,-9927.0,-9933.0,-9928.0,-9928.0,-9923.0,-9927.0,-9932.0,-9920.0,-9921.0,-9931.0,-9933.0,-9929.0,-9927.0,-9933.0,-9934.0,-9929.0
'ADC_I_MON_OFFSET_3',-482.0,-555.0,-536.0,-524.0,-506.0,-620.0,-562.0,-544.0,-518.0,-553.0,-563.0,-486.0,-519.0,-574.0,-570.0,-569.0,-540.0,-600.0,-590.0,-523.0
'DAC_CURRENT_GAIN_3',-10127.0,-10129.0,-10128.0,-10130.0,-10131.0,-10131.0,-10132.0,-10131.0,-10132.0,-10131.0,-10131.0,-10131.0,-10131.0,-10131.0,-10131.0,-10131.0,-10131.0,-10132.0,-10126.0,-10126.0
'DAC_CURRENT_OFFSET_3',-1301.0,-1287.0,-1288.0,-1281.0,-1280.0,-1280.0,-1279.0,-1279.0,-1278.0,-1279.0,-1279.0,-1279.0,-1279.0,-1280.0,-1280.0,-1278.0,-1278.0,-1276.0,-1286.0,-1287.0
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
'DAC_VOLTAGE_GAIN_4',10014.0,10015.0,10015.0,10016.0,10016.0,10016.0,10016.0,10016.0,10016.0,10016.0,10016.0,10016.0,10016.0,10016.0,10016.0,10016.0,10016.0,10016.0,10015.0,10015.0
'DAC_VOLTAGE_OFFSET_4',123.0,115.0,114.0,81.0,82.0,94.0,93.0,87.0,89.0,98.0,96.0,96.0,98.0,97.0,96.0,96.0,96.0,100.0,125.0,123.0
'ADC_U_LOAD_GAIN_4',4639.0,4635.0,4640.0,4638.0,4635.0,4636.0,4639.0,4637.0,4638.0,4633.0,4636.0,4635.0,4634.0,4633.0,4640.0,4635.0,4638.0,4635.0,4632.0,4642.0
'ADC_U_LOAD_OFFSET_4',-791.0,-763.0,-805.0,-784.0,-759.0,-775.0,-776.0,-768.0,-786.0,-743.0,-773.0,-738.0,-765.0,-742.0,-780.0,-743.0,-790.0,-789.0,-735.0,-833.0
'ADC_U_REGULATOR_GAIN_4',9989.0,9986.0,9984.0,9986.0,9982.0,9986.0,9983.0,9985.0,9986.0,9985.0,9985.0,9989.0,9986.0,9985.0,9981.0,9985.0,9980.0,9981.0,9990.0,9988.0
'ADC_U_REGULATOR_OFFSET_4',-880.0,-843.0,-852.0,-841.0,-804.0,-849.0,-807.0,-839.0,-844.0,-852.0,-837.0,-868.0,-852.0,-853.0,-810.0,-832.0,-801.0,-803.0,-908.0,-891.0
'ADC_I_MON_GAIN_4',-10018.0,-10018.0,-10021.0,-10019.0,-10014.0,-10023.0,-10014.0,-10016.0,-10017.0,-10020.0,-10020.0,-10017.0,-10018.0,-10016.0,-10017.0,-10025.0,-10020.0,-10019.0,-10023.0,-10022.0
'ADC_I_MON_OFFSET_4',-603.0,-683.0,-664.0,-677.0,-636.0,-719.0,-655.0,-682.0,-649.0,-675.0,-680.0,-664.0,-657.0,-649.0,-663.0,-713.0,-688.0,-702.0,-732.0,-681.0
'DAC_CURRENT_GAIN_4',-10056.0,-10056.0,-10055.0,-10056.0,-10056.0,-10057.0,-10057.0,-10056.0,-10056.0,-10056.0,-10056.0,-10055.0,-10055.0,-10055.0,-10054.0,-10055.0,-10055.0,-10057.0,-10057.0,-10056.0
'DAC_CURRENT_OFFSET_4',1048.0,1041.0,1046.0,1055.0,1055.0,1051.0,1049.0,1054.0,1055.0,1050.0,1051.0,1054.0,1052.0,1049.0,1053.0,1055.0,1053.0,1050.0,1040.0,1042.0
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
'DAC_VOLTAGE_GAIN_5',20019.0,20017.0,20017.0,20010.0,20010.0,20012.0,20012.0,20011.0,20012.0,20014.0,20013.0,20013.0,20014.0,20014.0,20014.0,20014.0,20014.0,20015.0,20019.0,20019.0
'DAC_VOLTAGE_OFFSET_5',248.0,238.0,237.0,226.0,227.0,235.0,234.0,232.0,227.0,228.0,234.0,228.0,227.0,226.0,226.0,229.0,227.0,228.0,249.0,245.0
'ADC_U_LOAD_GAIN_5',4639.0,4639.0,4640.0,4641.0,4641.0,4641.0,4642.0,4640.0,4641.0,4641.0,4640.0,4641.0,4641.0,4640.0,4640.0,4639.0,4640.0,4640.0,4640.0,4639.0
'ADC_U_LOAD_OFFSET_5',-835.0,-823.0,-835.0,-822.0,-815.0,-838.0,-857.0,-789.0,-857.0,-835.0,-829.0,-835.0,-825.0,-808.0,-809.0,-778.0,-791.0,-815.0,-870.0,-826.0
'ADC_U_REGULATOR_GAIN_5',4572.0,4571.0,4571.0,4573.0,4573.0,4573.0,4572.0,4572.0,4573.0,4572.0,4572.0,4572.0,4573.0,4573.0,4573.0,4572.0,4573.0,4572.0,4572.0,4572.0
'ADC_U_REGULATOR_OFFSET_5',-867.0,-841.0,-833.0,-814.0,-823.0,-864.0,-799.0,-823.0,-838.0,-832.0,-860.0,-826.0,-858.0,-870.0,-882.0,-857.0,-892.0,-847.0,-883.0,-901.0
'ADC_I_MON_GAIN_5',-150364.0,-151713.0,-151144.0,-150445.0,-149589.0,-150719.0,-150726.0,-149918.0,-149563.0,-151337.0,-150657.0,-149935.0,-151605.0,-149949.0,-148734.0,-150323.0,-149023.0,-148634.0,-150240.0,-150216.0
'ADC_I_MON_OFFSET_5',10166.0,9293.0,9703.0,10284.0,10241.0,10268.0,10127.0,10151.0,10087.0,9915.0,10033.0,10364.0,9843.0,10336.0,10294.0,10095.0,10550.0,10672.0,10516.0,9851.0
'DAC_CURRENT_GAIN_5',-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0
'DAC_CURRENT_OFFSET_5',88.0,89.0,89.0,88.0,88.0,89.0,88.0,88.0,89.0,88.0,88.0,89.0,89.0,88.0,89.0,88.0,88.0,88.0,89.0,89.0
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
'DAC_VOLTAGE_GAIN_6',10011.0,10011.0,10011.0,10011.0,10011.0,10011.0,10011.0,10011.0,10011.0,10011.0,10011.0,10011.0,10011.0,10011.0,10011.0,10011.0,10011.0,10011.0,10011.0,10011.0
'DAC_VOLTAGE_OFFSET_6',163.0,161.0,161.0,144.0,144.0,150.0,149.0,147.0,147.0,151.0,150.0,149.0,151.0,151.0,150.0,150.0,149.0,152.0,165.0,163.0
'ADC_U_LOAD_GAIN_6',4640.0,4638.0,4639.0,4642.0,4640.0,4643.0,4641.0,4638.0,4639.0,4641.0,4643.0,4639.0,4640.0,4641.0,4638.0,4640.0,4640.0,4639.0,4638.0,4639.0
'ADC_U_LOAD_OFFSET_6',-821.0,-826.0,-842.0,-842.0,-801.0,-853.0,-816.0,-799.0,-813.0,-831.0,-852.0,-802.0,-841.0,-837.0,-816.0,-829.0,-827.0,-808.0,-822.0,-835.0
'ADC_U_REGULATOR_GAIN_6',9988.0,9986.0,9986.0,9984.0,9989.0,9986.0,9983.0,9987.0,9986.0,9986.0,9987.0,9986.0,9988.0,9986.0,9985.0,9987.0,9988.0,9987.0,9984.0,9983.0
'ADC_U_REGULATOR_OFFSET_6',-930.0,-900.0,-885.0,-864.0,-873.0,-875.0,-858.0,-879.0,-887.0,-875.0,-859.0,-884.0,-895.0,-868.0,-882.0,-895.0,-916.0,-926.0,-887.0,-884.0
'ADC_I_MON_GAIN_6',-9985.0,-9996.0,-10079.0,-9900.0,-9999.0,-10000.0,-9984.0,-9941.0,-10002.0,-10053.0,-9893.0,-9957.0,-9979.0,-9947.0,-10015.0,-9993.0,-9965.0,-9962.0,-9885.0,-9960.0
'ADC_I_MON_OFFSET_6',-680.0,-416.0,-1501.0,70.0,-772.0,-1006.0,-686.0,-458.0,-801.0,-839.0,-256.0,16.0,-844.0,-462.0,-816.0,-1087.0,-555.0,-545.0,64.0,-561.0
'DAC_CURRENT_GAIN_6',-10042.0,-10042.0,-10043.0,-10045.0,-10045.0,-10046.0,-10047.0,-10046.0,-10046.0,-10046.0,-10046.0,-10046.0,-10045.0,-10045.0,-10044.0,-10045.0,-10045.0,-10046.0,-10042.0,-10042.0
'DAC_CURRENT_OFFSET_6',-280.0,-271.0,-270.0,-265.0,-264.0,-266.0,-265.0,-264.0,-263.0,-263.0,-263.0,-266.0,-267.0,-267.0,-267.0,-266.0,-265.0,-264.0,-269.0,-271.0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
'DAC_VOLTAGE_GAIN_7',10014.0,10014.0,10014.0,10015.0,10015.0,10015.0,10015.0,10015.0,10015.0,10015.0,10015.0,10015.0,10015.0,10015.0,10015.0,10015.0,10015.0,10015.0,10014.0,10014.0
'DAC_VOLTAGE_OFFSET_7',174.0,166.0,166.0,135.0,136.0,142.0,143.0,140.0,141.0,147.0,145.0,145.0,148.0,146.0,147.0,146.0,145.0,153.0,173.0,171.0
'ADC_U_LOAD_GAIN_7',4636.0,4651.0,4656.0,4639.0,4635.0,4649.0,4643.0,4637.0,4638.0,4638.0,4648.0,4642.0,4644.0,4631.0,4631.0,4625.0,4624.0,4639.0,4635.0,4636.0
'ADC_U_LOAD_OFFSET_7',-917.0,-1050.0,-1123.0,-1011.0,-1033.0,-1073.0,-948.0,-880.0,-871.0,-950.0,-1056.0,-1001.0,-1074.0,-884.0,-825.0,-909.0,-765.0,-1035.0,-1052.0,-917.0
'ADC_U_REGULATOR_GAIN_7',9980.0,9987.0,9981.0,9984.0,9980.0,9983.0,9981.0,9978.0,9986.0,9984.0,9983.0,9981.0,9986.0,9984.0,9982.0,9980.0,9991.0,9982.0,9988.0,9988.0
'ADC_U_REGULATOR_OFFSET_7',-797.0,-840.0,-805.0,-800.0,-763.0,-785.0,-757.0,-748.0,-804.0,-818.0,-800.0,-797.0,-844.0,-817.0,-832.0,-791.0,-883.0,-815.0,-858.0,-845.0
'ADC_I_MON_GAIN_7',-9897.0,-9906.0,-9900.0,-9896.0,-9895.0,-9894.0,-9896.0,-9899.0,-9901.0,-9896.0,-9904.0,-9898.0,-9892.0,-9890.0,-9898.0,-9893.0,-9899.0,-9896.0,-9896.0,-9900.0
'ADC_I_MON_OFFSET_7',-707.0,-644.0,-696.0,-683.0,-711.0,-714.0,-697.0,-690.0,-698.0,-708.0,-656.0,-696.0,-723.0,-748.0,-691.0,-725.0,-698.0,-739.0,-757.0,-713.0
'DAC_CURRENT_GAIN_7',10002.0,10003.0,10003.0,10005.0,10005.0,10005.0,10006.0,10006.0,10005.0,10005.0,10005.0,10005.0,10005.0,10005.0,10005.0,10005.0,10005.0,10006.0,10003.0,10003.0
