'Date',2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25
'DAC_CURRENT_OFFSET_7',-400.0,-391.0,-393.0,-388.0,-386.0,-388.0,-387.0,-389.0,-388.0,-389.0,-391.0,-389.0,-385.0,-389.0,-386.0,-388.0,-389.0,-385.0,-394.0,-395.0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
'DAC_VOLTAGE_GAIN_8',-41583.0,-41584.0,-41585.0,-41596.0,-41596.0,-41594.0,-41594.0,-41595.0,-41595.0,-41592.0,-41593.0,-41593.0,-41592.0,-41592.0,-41592.0,-41592.0,-41592.0,-41592.0,-41583.0,-41584.0
'DAC_VOLTAGE_OFFSET_8',641287.0,641251.0,641270.0,641205.0,641214.0,641233.0,641240.0,641230.0,641232.0,641246.0,641244.0,641246.0,641248.0,641243.0,641250.0,641247.0,641252.0,641275.0,641295.0,641290.0
'ADC_U_LOAD_GAIN_8',2753.0,2752.0,2753.0,2752.0,2752.0,2752.0,2752.0,2751.0,2751.0,2752.0,2752.0,2752.0,2752.0,2752.0,2752.0,2752.0,2752.0,2752.0,2753.0,2753.0
'ADC_U_LOAD_OFFSET_8',-560.0,-551.0,-546.0,-463.0,-492.0,-469.0,-483.0,-486.0,-515.0,-507.0,-482.0,-473.0,-481.0,-496.0,-494.0,-493.0,-497.0,-505.0,-550.0,-533.0
'ADC_U_REGULATOR_GAIN_8',1887.0,1886.0,1886.0,1886.0,1886.0,1886.0,1886.0,1886.0,1886.0,1887.0,1886.0,1886.0,1886.0,1887.0,1886.0,1886.0,1886.0,1887.0,1886.0,1886.0
'ADC_U_REGULATOR_OFFSET_8',-584.0,-597.0,-577.0,-536.0,-520.0,-545.0,-541.0,-543.0,-550.0,-529.0,-520.0,-552.0,-540.0,-531.0,-540.0,-541.0,-558.0,-545.0,-604.0,-588.0
'ADC_I_MON_GAIN_8',-296143.0,-295956.0,-296029.0,-296074.0,-295974.0,-296044.0,-295732.0,-295915.0,-295459.0,-296183.0,-296304.0,-295960.0,-295865.0,-295909.0,-295960.0,-295884.0,-295848.0,-295834.0,-295905.0,-295867.0
'ADC_I_MON_OFFSET_8',72.0,270.0,409.0,340.0,383.0,334.0,435.0,241.0,171.0,511.0,375.0,212.0,275.0,402.0,262.0,260.0,391.0,441.0,475.0,282.0
'DAC_CURRENT_GAIN_8',654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0
'DAC_CURRENT_OFFSET_8',54.0,54.0,55.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,53.0,54.0,54.0
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
'DAC_VOLTAGE_GAIN_9',-41596.0,-41598.0,-41599.0,-41610.0,-41610.0,-41608.0,-41608.0,-41608.0,-41609.0,-41606.0,-41607.0,-41607.0,-41605.0,-41605.0,-41605.0,-41606.0,-41606.0,-41605.0,-41597.0,-41597.0
'DAC_VOLTAGE_OFFSET_9',641515.0,641492.0,641499.0,641445.0,641452.0,641464.0,641472.0,641459.0,641465.0,641483.0,641476.0,641483.0,641476.0,641478.0,641479.0,641484.0,641492.0,641507.0,641535.0,641525.0
'ADC_U_LOAD_GAIN_9',2754.0,2754.0,2754.0,2753.0,2753.0,2753.0,2753.0,2753.0,2753.0,2753.0,2753.0,2753.0,2753.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0
'ADC_U_LOAD_OFFSET_9',-551.0,-485.0,-505.0,-460.0,-450.0,-446.0,-454.0,-450.0,-461.0,-475.0,-476.0,-483.0,-485.0,-470.0,-470.0,-464.0,-443.0,-500.0,-516.0,-528.0
'ADC_U_REGULATOR_GAIN_9',1887.0,1887.0,1887.0,1886.0,1886.0,1886.0,1886.0,1886.0,1886.0,1886.0,1886.0,1886.0,1887.0,1887.0,1887.0,1886.0,1886.0,1887.0,1887.0,1887.0
'ADC_U_REGULATOR_OFFSET_9',-557.0,-568.0,-557.0,-497.0,-495.0,-535.0,-516.0,-516.0,-519.0,-527.0,-531.0,-529.0,-506.0,-517.0,-520.0,-531.0,-538.0,-538.0,-566.0,-546.0
'ADC_I_MON_GAIN_9',-296327.0,-296338.0,-296386.0,-296281.0,-296040.0,-295972.0,-296093.0,-296084.0,-296253.0,-296126.0,-296598.0,-295800.0,-296123.0,-296098.0,-296158.0,-296628.0,-295898.0,-296024.0,-296023.0,-296345.0
'ADC_I_MON_OFFSET_9',-99.0,-123.0,-218.0,-212.0,-147.0,-44.0,-53.0,-46.0,-111.0,-59.0,-121.0,-326.0,-68.0,-94.0,126.0,-225.0,-121.0,-2.0,-142.0,-271.0
'DAC_CURRENT_GAIN_9',663.0,663.0,663.0,663.0,664.0,663.0,663.0,663.0,663.0,663.0,663.0,663.0,663.0,663.0,663.0,663.0,663.0,663.0,663.0,663.0
'DAC_CURRENT_OFFSET_9',-73.0,-73.0,-73.0,-74.0,-74.0,-73.0,-73.0,-74.0,-73.0,-73.0,-73.0,-73.0,-73.0,-74.0,-73.0,-74.0,-74.0,-73.0,-73.0,-73.0
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
'DAC_VOLTAGE_GAIN_10',-41585.0,-41587.0,-41587.0,-41598.0,-41599.0,-41596.0,-41596.0,-41597.0,-41597.0,-41595.0,-41595.0,-41596.0,-41594.0,-41594.0,-41594.0,-41595.0,-41594.0,-41594.0,-41586.0,-41586.0
'DAC_VOLTAGE_OFFSET_10',641406.0,641378.0,641387.0,641333.0,641339.0,641349.0,641354.0,641345.0,641348.0,641373.0,641364.0,641370.0,641360.0,641363.0,641365.0,641373.0,641372.0,641390.0,641415.0,641411.0
'ADC_U_LOAD_GAIN_10',2754.0,2754.0,2754.0,2754.0,2753.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0
'ADC_U_LOAD_OFFSET_10',-543.0,-488.0,-489.0,-434.0,-443.0,-452.0,-459.0,-434.0,-449.0,-469.0,-459.0,-452.0,-483.0,-470.0,-461.0,-465.0,-481.0,-493.0,-542.0,-521.0
'ADC_U_REGULATOR_GAIN_10',1887.0,1887.0,1887.0,1886.0,1886.0,1887.0,1886.0,1886.0,1886.0,1886.0,1887.0,1886.0,1886.0,1886.0,1887.0,1887.0,1886.0,1887.0,1887.0,1887.0
'ADC_U_REGULATOR_OFFSET_10',-528.0,-530.0,-524.0,-489.0,-511.0,-467.0,-504.0,-507.0,-497.0,-505.0,-510.0,-513.0,-527.0,-493.0,-499.0,-495.0,-516.0,-497.0,-525.0,-527.0
'ADC_I_MON_GAIN_10',-296443.0,-296505.0,-296538.0,-296498.0,-296715.0,-296244.0,-296740.0,-296449.0,-296274.0,-296194.0,-296384.0,-296758.0,-296133.0,-296657.0,-296695.0,-296363.0,-296107.0,-296521.0,-296473.0,-296390.0
'ADC_I_MON_OFFSET_10',439.0,621.0,583.0,559.0,557.0,538.0,632.0,588.0,705.0,564.0,1043.0,601.0,646.0,690.0,626.0,645.0,661.0,722.0,479.0,778.0
'DAC_CURRENT_GAIN_10',655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0
'DAC_CURRENT_OFFSET_10',-3.0,-3.0,-3.0,-4.0,-4.0,-3.0,-4.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-4.0,-4.0,-4.0,-3.0,-3.0,-3.0
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
'DAC_VOLTAGE_GAIN_11',-41592.0,-41594.0,-41594.0,-41605.0,-41605.0,-41603.0,-41603.0,-41603.0,-41604.0,-41601.0,-41602.0,-41602.0,-41600.0,-41601.0,-41601.0,-41602.0,-41601.0,-41600.0,-41592.0,-41593.0
'DAC_VOLTAGE_OFFSET_11',641533.0,641505.0,641509.0,641457.0,641460.0,641469.0,641482.0,641469.0,641477.0,641493.0,641484.0,641497.0,641486.0,641488.0,641492.0,641501.0,641500.0,641515.0,641537.0,641532.0
'ADC_U_LOAD_GAIN_11',2754.0,2754.0,2754.0,2753.0,2753.0,2753.0,2753.0,2753.0,2753.0,2753.0,2753.0,2754.0,2753.0,2754.0,2754.0,2753.0,2754.0,2753.0,2754.0,2754.0
'ADC_U_LOAD_OFFSET_11',-576.0,-582.0,-575.0,-502.0,-505.0,-506.0,-542.0,-484.0,-506.0,-525.0,-515.0,-493.0,-512.0,-501.0,-512.0,-541.0,-496.0,-535.0,-577.0,-572.0
'ADC_U_REGULATOR_GAIN_11',1887.0,1886.0,1886.0,1886.0,1886.0,1887.0,1886.0,1886.0,1886.0,1887.0,1886.0,1886.0,1886.0,1886.0,1886.0,1886.0,1887.0,1886.0,1887.0,1887.0
'ADC_U_REGULATOR_OFFSET_11',-504.0,-519.0,-510.0,-438.0,-452.0,-450.0,-450.0,-458.0,-458.0,-462.0,-457.0,-458.0,-469.0,-470.0,-467.0,-463.0,-451.0,-481.0,-512.0,-507.0
'ADC_I_MON_GAIN_11',-296903.0,-296945.0,-296780.0,-296798.0,-296440.0,-296763.0,-296436.0,-297084.0,-297115.0,-296576.0,-296385.0,-296920.0,-296615.0,-297059.0,-296855.0,-296707.0,-296963.0,-296673.0,-296724.0,-297150.0
'ADC_I_MON_OFFSET_11',107.0,184.0,166.0,110.0,257.0,370.0,300.0,211.0,164.0,230.0,140.0,308.0,264.0,167.0,280.0,69.0,485.0,290.0,262.0,322.0
'DAC_CURRENT_GAIN_11',654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0
'DAC_CURRENT_OFFSET_11',6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0,6.0,6.0
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
'DAC_VOLTAGE_GAIN_12',21965.0,21964.0,21964.0,21962.0,21962.0,21963.0,21963.0,21963.0,21963.0,21963.0,21963.0,21964.0,21963.0,21964.0,21964.0,21964.0,21964.0,21964.0,21965.0,21965.0
'DAC_VOLTAGE_OFFSET_12',262.0,240.0,237.0,138.0,139.0,157.0,160.0,152.0,153.0,176.0,171.0,173.0,178.0,178.0,179.0,174.0,179.0,190.0,264.0,258.0
'ADC_U_LOAD_GAIN_12',2608.0,2608.0,2607.0,2608.0,2608.0,2608.0,2607.0,2607.0,2607.0,2607.0,2607.0,2607.0,2608.0,2607.0,2607.0,2608.0,2608.0,2607.0,2607.0,2607.0
'ADC_U_LOAD_OFFSET_12',-583.0,-575.0,-539.0,-506.0,-520.0,-514.0,-472.0,-498.0,-503.0,-492.0,-475.0,-500.0,-539.0,-515.0,-533.0,-557.0,-545.0,-483.0,-539.0,-513.0
'ADC_U_REGULATOR_GAIN_12',2593.0,2593.0,2593.0,2593.0,2593.0,2593.0,2593.0,2594.0,2593.0,2593.0,2594.0,2594.0,2593.0,2593.0,2594.0,2593.0,2593.0,2593.0,2593.0,2593.0
'ADC_U_REGULATOR_OFFSET_12',-503.0,-527.0,-488.0,-487.0,-462.0,-446.0,-499.0,-508.0,-471.0,-496.0,-535.0,-518.0,-466.0,-472.0,-514.0,-494.0,-497.0,-485.0,-503.0,-516.0
'ADC_I_MON_GAIN_12',-296425.0,-297082.0,-296909.0,-295354.0,-296086.0,-295464.0,-296239.0,-296102.0,-296181.0,-296555.0,-296486.0,-295222.0,-297140.0,-295521.0,-295042.0,-296003.0,-296573.0,-296916.0,-297138.0,-297144.0
'ADC_I_MON_OFFSET_12',-1180.0,-430.0,267.0,-158.0,-229.0,-688.0,-709.0,596.0,-109.0,-280.0,-491.0,-497.0,-713.0,-177.0,-511.0,-420.0,-798.0,-424.0,-733.0,-1001.0
'DAC_CURRENT_GAIN_12',-674.0,-674.0,-674.0,-674.0,-674.0,-674.0,-674.0,-674.0,-674.0,-675.0,-674.0,-674.0,-674.0,-674.0,-674.0,-674.0,-674.0,-674.0,-674.0,-674.0
'DAC_CURRENT_OFFSET_12',19.0,19.0,20.0,19.0,19.0,19.0,19.0,19.0,20.0,20.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,20.0,20.0
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
'DAC_VOLTAGE_GAIN_13',-232877.0,-232901.0,-232903.0,-233022.0,-233020.0,-232999.0,-232997.0,-233006.0,-233004.0,-232980.0,-232983.0,-232980.0,-232976.0,-232972.0,-232972.0,-232977.0,-232975.0,-232964.0,-232884.0,-232889.0
'DAC_VOLTAGE_OFFSET_13',-4757.0,-4984.0,-4948.0,-5846.0,-5831.0,-5677.0,-5715.0,-5696.0,-5749.0,-5519.0,-5560.0,-5567.0,-5492.0,-5501.0,-5556.0,-5550.0,-5523.0,-5378.0,-4702.0,-4762.0
'ADC_U_LOAD_GAIN_13',431.0,431.0,431.0,431.0,431.0,431.0,431.0,431.0,431.0,431.0,431.0,431.0,431.0,431.0,431.0,431.0,431.0,431.0,432.0,431.0
'ADC_U_LOAD_OFFSET_13',1048.0,1073.0,1098.0,1150.0,1149.0,1077.0,1118.0,1106.0,1127.0,1110.0,1163.0,1080.0,1122.0,1097.0,1165.0,1177.0,1095.0,1174.0,1116.0,1073.0
'ADC_U_REGULATOR_GAIN_13',434.0,434.0,434.0,434.0,434.0,434.0,434.0,434.0,434.0,434.0,434.0,434.0,434.0,434.0,434.0,434.0,434.0,434.0,434.0,434.0
'ADC_U_REGULATOR_OFFSET_13',104.0,51.0,57.0,143.0,131.0,147.0,142.0,151.0,138.0,102.0,94.0,135.0,112.0,138.0,125.0,92.0,140.0,130.0,95.0,72.0
'ADC_I_MON_GAIN_13',-11974451.0,-11981041.0,-11962617.0,-11963082.0,-11966370.0,-11972143.0,-11964541.0,-11971301.0,-11970727.0,-11972275.0,-11959718.0,-11962230.0,-11966941.0,-11968412.0,-11967359.0,-11968128.0,-11961734.0,-11968186.0,-11975589.0,-11974963.0
'ADC_I_MON_OFFSET_13',4541.0,4503.0,4445.0,4531.0,4543.0,4427.0,4347.0,4460.0,4484.0,4427.0,4440.0,4444.0,4410.0,4463.0,4489.0,4458.0,4471.0,4391.0,4324.0,4366.0
'DAC_CURRENT_GAIN_13',10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
'DAC_CURRENT_OFFSET_13',11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
'DAC_VOLTAGE_GAIN_14',-21470.0,-21473.0,-21473.0,-21483.0,-21483.0,-21481.0,-21481.0,-21481.0,-21482.0,-21479.0,-21480.0,-21480.0,-21479.0,-21479.0,-21479.0,-21479.0,-21479.0,-21478.0,-21471.0,-21471.0
'DAC_VOLTAGE_OFFSET_14',-182.0,-211.0,-210.0,-315.0,-308.0,-293.0,-287.0,-293.0,-293.0,-269.0,-271.0,-271.0,-270.0,-269.0,-266.0,-269.0,-266.0,-257.0,-180.0,-186.0
'ADC_U_LOAD_GAIN_14',2606.0,2605.0,2606.0,2604.0,2605.0,2605.0,2604.0,2605.0,2605.0,2606.0,2605.0,2605.0,2605.0,2605.0,2605.0,2606.0,2605.0,2605.0,2606.0,2606.0
'ADC_U_LOAD_OFFSET_14',-464.0,-478.0,-466.0,-450.0,-435.0,-456.0,-507.0,-448.0,-413.0,-427.0,-457.0,-466.0,-483.0,-443.0,-475.0,-427.0,-462.0,-480.0,-503.0,-495.0
'ADC_U_REGULATOR_GAIN_14',2591.0,2591.0,2592.0,2590.0,2590.0,2590.0,2591.0,2590.0,2590.0,2591.0,2591.0,2591.0,2591.0,2590.0,2591.0,2590.0,2591.0,2590.0,2592.0,2591.0
'ADC_U_REGULATOR_OFFSET_14',-423.0,-435.0,-395.0,-414.0,-394.0,-397.0,-395.0,-412.0,-404.0,-374.0,-368.0,-389.0,-397.0,-422.0,-411.0,-429.0,-395.0,-434.0,-425.0,-463.0
'ADC_I_MON_GAIN_14',-297120.0,-296554.0,-297565.0,-296703.0,-297152.0,-297235.0,-296614.0,-297564.0,-296563.0,-297409.0,-297483.0,-297799.0,-296782.0,-297289.0,-297715.0,-297109.0,-297392.0,-296654.0,-297509.0,-296965.0
'ADC_I_MON_OFFSET_14',1573.0,1869.0,2249.0,2004.0,1812.0,1769.0,1759.0,1717.0,2155.0,1877.0,1936.0,1898.0,2046.0,2221.0,2242.0,2352.0,1893.0,1829.0,1774.0,2147.0
'DAC_CURRENT_GAIN_14',666.0,666.0,666.0,666.0,666.0,666.0,666.0,666.0,666.0,666.0,666.0,666.0,666.0,666.0,666.0,666.0,666.0,666.0,666.0,666.0
'DAC_CURRENT_OFFSET_14',-75.0,-75.0,-75.0,-75.0,-75.0,-75.0,-74.0,-75.0,-75.0,-75.0,-75.0,-75.0,-75.0,-75.0,-75.0,-75.0,-75.0,-75.0,-75.0,-75.0
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
'DAC_VOLTAGE_GAIN_15',43844.0,43845.0,43845.0,43850.0,43851.0,43850.0,43850.0,43850.0,43851.0,43850.0,43850.0,43850.0,43849.0,43849.0,43849.0,43850.0,43850.0,43850.0,43845.0,43846.0
'DAC_VOLTAGE_OFFSET_15',629.0,577.0,576.0,369.0,374.0,414.0,432.0,409.0,404.0,456.0,450.0,451.0,465.0,465.0,461.0,452.0,464.0,490.0,637.0,621.0
'ADC_U_LOAD_GAIN_15',1819.0,1819.0,1819.0,1819.0,1819.0,1819.0,1819.0,1819.0,1819.0,1819.0,1819.0,1819.0,1819.0,1819.0,1819.0,1819.0,1819.0,1819.0,1820.0,1819.0
'ADC_U_LOAD_OFFSET_15',-560.0,-583.0,-600.0,-530.0,-545.0,-570.0,-546.0,-573.0,-540.0,-565.0,-565.0,-569.0,-571.0,-592.0,-571.0,-583.0,-569.0,-547.0,-602.0,-621.0
'ADC_U_REGULATOR_GAIN_15',1808.0,1809.0,1808.0,1808.0,1808.0,1808.0,1808.0,1808.0,1808.0,1808.0,1808.0,1808.0,1808.0,1808.0,1808.0,1808.0,1808.0,1808.0,1808.0,1808.0
'ADC_U_REGULATOR_OFFSET_15',-578.0,-636.0,-548.0,-553.0,-525.0,-557.0,-555.0,-518.0,-510.0,-557.0,-525.0,-556.0,-565.0,-569.0,-554.0,-547.0,-548.0,-552.0,-581.0,-589.0
'ADC_I_MON_GAIN_15',-295508.0,-295892.0,-295566.0,-296285.0,-296401.0,-296344.0,-296371.0,-295407.0,-296270.0,-297176.0,-296304.0,-296117.0,-295714.0,-296638.0,-296072.0,-296859.0,-296184.0,-296154.0,-296556.0,-296268.0
'ADC_I_MON_OFFSET_15',27.0,436.0,-8.0,975.0,135.0,281.0,65.0,516.0,498.0,450.0,303.0,-1.0,495.0,60.0,-33.0,580.0,723.0,-75.0,339.0,-25.0
'DAC_CURRENT_GAIN_15',-669.0,-669.0,-669.0,-669.0,-669.0,-669.0,-670.0,-669.0,-669.0,-669.0,-669.0,-669.0,-669.0,-669.0,-669.0,-669.0,-669.0,-670.0,-669.0,-669.0
