'Date',2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25,2022-11-25
'DAC_CURRENT_OFFSET_15',-35.0,-35.0,-35.0,-36.0,-36.0,-35.0,-35.0,-36.0,-36.0,-35.0,-36.0,-36.0,-35.0,-35.0,-35.0,-35.0,-35.0,-35.0,-35.0,-35.0
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
'DAC_VOLTAGE_GAIN_16',-41571.0,-41573.0,-41573.0,-41584.0,-41584.0,-41582.0,-41583.0,-41583.0,-41583.0,-41581.0,-41581.0,-41581.0,-41580.0,-41580.0,-41580.0,-41581.0,-41581.0,-41580.0,-41572.0,-41572.0
'DAC_VOLTAGE_OFFSET_16',640975.0,640943.0,640946.0,640895.0,640900.0,640913.0,640927.0,640916.0,640914.0,640933.0,640934.0,640936.0,640934.0,640936.0,640935.0,640938.0,640940.0,640953.0,640981.0,640973.0
'ADC_U_LOAD_GAIN_16',2757.0,2757.0,2757.0,2756.0,2756.0,2757.0,2756.0,2756.0,2756.0,2757.0,2756.0,2756.0,2756.0,2756.0,2756.0,2756.0,2756.0,2756.0,2757.0,2757.0
'ADC_U_LOAD_OFFSET_16',-585.0,-556.0,-566.0,-522.0,-489.0,-503.0,-517.0,-536.0,-539.0,-500.0,-561.0,-520.0,-551.0,-558.0,-529.0,-518.0,-528.0,-565.0,-615.0,-557.0
'ADC_U_REGULATOR_GAIN_16',3048.0,3047.0,3047.0,3046.0,3047.0,3047.0,3047.0,3047.0,3047.0,3047.0,3047.0,3047.0,3046.0,3047.0,3047.0,3047.0,3047.0,3047.0,3047.0,3048.0
'ADC_U_REGULATOR_OFFSET_16',-651.0,-637.0,-626.0,-549.0,-562.0,-566.0,-578.0,-574.0,-565.0,-587.0,-554.0,-588.0,-591.0,-604.0,-586.0,-632.0,-592.0,-624.0,-641.0,-636.0
'ADC_I_MON_GAIN_16',-295024.0,-294175.0,-295823.0,-295663.0,-295284.0,-294885.0,-295206.0,-294715.0,-293988.0,-294555.0,-294315.0,-295051.0,-295420.0,-294439.0,-295179.0,-294788.0,-295153.0,-295061.0,-295538.0,-294986.0
'ADC_I_MON_OFFSET_16',-1256.0,-1856.0,-2076.0,-2040.0,-1884.0,-1817.0,-2086.0,-1356.0,-1615.0,-1674.0,-1754.0,-1894.0,-1833.0,-947.0,-1551.0,-2008.0,-1972.0,-2125.0,-1404.0,-1720.0
'DAC_CURRENT_GAIN_16',661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0
'DAC_CURRENT_OFFSET_16',-23.0,-23.0,-23.0,-23.0,-23.0,-24.0,-24.0,-23.0,-24.0,-23.0,-24.0,-23.0,-23.0,-23.0,-23.0,-23.0,-24.0,-24.0,-23.0,-23.0
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
'DAC_VOLTAGE_GAIN_17',-41560.0,-41562.0,-41562.0,-41573.0,-41573.0,-41571.0,-41571.0,-41572.0,-41572.0,-41570.0,-41570.0,-41570.0,-41569.0,-41569.0,-41569.0,-41570.0,-41569.0,-41569.0,-41560.0,-41561.0
'DAC_VOLTAGE_OFFSET_17',640661.0,640627.0,640635.0,640581.0,640584.0,640603.0,640615.0,640603.0,640600.0,640619.0,640616.0,640623.0,640624.0,640619.0,640624.0,640623.0,640629.0,640651.0,640667.0,640664.0
'ADC_U_LOAD_GAIN_17',2757.0,2756.0,2757.0,2756.0,2756.0,2756.0,2756.0,2756.0,2756.0,2756.0,2756.0,2756.0,2756.0,2756.0,2756.0,2756.0,2756.0,2756.0,2757.0,2757.0
'ADC_U_LOAD_OFFSET_17',-545.0,-567.0,-558.0,-480.0,-476.0,-544.0,-542.0,-533.0,-532.0,-548.0,-520.0,-524.0,-525.0,-517.0,-534.0,-528.0,-543.0,-535.0,-612.0,-566.0
'ADC_U_REGULATOR_GAIN_17',3048.0,3047.0,3048.0,3047.0,3046.0,3047.0,3047.0,3047.0,3047.0,3047.0,3047.0,3047.0,3047.0,3047.0,3047.0,3046.0,3047.0,3047.0,3048.0,3048.0
'ADC_U_REGULATOR_OFFSET_17',-641.0,-607.0,-606.0,-545.0,-535.0,-552.0,-585.0,-575.0,-576.0,-590.0,-571.0,-599.0,-579.0,-577.0,-586.0,-610.0,-586.0,-602.0,-635.0,-633.0
'ADC_I_MON_GAIN_17',-294674.0,-296144.0,-294477.0,-295426.0,-294248.0,-294409.0,-295114.0,-294984.0,-295598.0,-294973.0,-295352.0,-294829.0,-294830.0,-295474.0,-295338.0,-296001.0,-295776.0,-295815.0,-295200.0,-295027.0
'ADC_I_MON_OFFSET_17',-346.0,-1183.0,-421.0,-609.0,-429.0,-292.0,-929.0,-457.0,-724.0,-228.0,-349.0,-687.0,-388.0,-226.0,-439.0,-646.0,-291.0,-442.0,-556.0,-907.0
'DAC_CURRENT_GAIN_17',661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0
'DAC_CURRENT_OFFSET_17',-34.0,-34.0,-34.0,-35.0,-35.0,-35.0,-35.0,-35.0,-35.0,-35.0,-35.0,-35.0,-35.0,-35.0,-35.0,-35.0,-35.0,-35.0,-34.0,-34.0
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
'DAC_VOLTAGE_GAIN_18',-41562.0,-41564.0,-41564.0,-41576.0,-41576.0,-41574.0,-41574.0,-41574.0,-41574.0,-41572.0,-41573.0,-41572.0,-41571.0,-41572.0,-41572.0,-41572.0,-41572.0,-41571.0,-41563.0,-41563.0
'DAC_VOLTAGE_OFFSET_18',640922.0,640886.0,640893.0,640844.0,640847.0,640863.0,640870.0,640862.0,640859.0,640874.0,640876.0,640881.0,640879.0,640880.0,640884.0,640879.0,640885.0,640903.0,640926.0,640923.0
'ADC_U_LOAD_GAIN_18',2756.0,2756.0,2756.0,2756.0,2756.0,2755.0,2756.0,2756.0,2756.0,2756.0,2755.0,2756.0,2755.0,2755.0,2755.0,2756.0,2756.0,2755.0,2757.0,2756.0
'ADC_U_LOAD_OFFSET_18',-637.0,-622.0,-596.0,-546.0,-555.0,-551.0,-513.0,-547.0,-567.0,-560.0,-609.0,-571.0,-573.0,-559.0,-574.0,-566.0,-569.0,-599.0,-619.0,-642.0
'ADC_U_REGULATOR_GAIN_18',3048.0,3047.0,3047.0,3047.0,3047.0,3047.0,3047.0,3047.0,3047.0,3047.0,3047.0,3047.0,3046.0,3047.0,3047.0,3047.0,3047.0,3047.0,3048.0,3048.0
'ADC_U_REGULATOR_OFFSET_18',-631.0,-618.0,-606.0,-566.0,-580.0,-571.0,-576.0,-583.0,-554.0,-588.0,-573.0,-595.0,-622.0,-568.0,-600.0,-594.0,-586.0,-599.0,-635.0,-654.0
'ADC_I_MON_GAIN_18',-296330.0,-295466.0,-295831.0,-295869.0,-295395.0,-294194.0,-295163.0,-296245.0,-295124.0,-294608.0,-294373.0,-295869.0,-294884.0,-294479.0,-295471.0,-294906.0,-295441.0,-295818.0,-295090.0,-294739.0
'ADC_I_MON_OFFSET_18',-199.0,-763.0,-495.0,-575.0,-548.0,-348.0,-328.0,-786.0,217.0,-263.0,-363.0,-446.0,-482.0,-156.0,212.0,-248.0,-369.0,-77.0,-656.0,-192.0
'DAC_CURRENT_GAIN_18',659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0
'DAC_CURRENT_OFFSET_18',36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,35.0,36.0,36.0
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
'DAC_VOLTAGE_GAIN_19',-41584.0,-41586.0,-41586.0,-41597.0,-41597.0,-41596.0,-41596.0,-41596.0,-41596.0,-41594.0,-41594.0,-41594.0,-41593.0,-41593.0,-41594.0,-41594.0,-41594.0,-41593.0,-41585.0,-41586.0
'DAC_VOLTAGE_OFFSET_19',641159.0,641124.0,641132.0,641081.0,641087.0,641102.0,641113.0,641105.0,641102.0,641119.0,641120.0,641122.0,641122.0,641120.0,641123.0,641119.0,641126.0,641153.0,641170.0,641169.0
'ADC_U_LOAD_GAIN_19',2756.0,2756.0,2756.0,2755.0,2755.0,2756.0,2755.0,2755.0,2756.0,2756.0,2756.0,2756.0,2755.0,2756.0,2755.0,2755.0,2755.0,2756.0,2756.0,2756.0
'ADC_U_LOAD_OFFSET_19',-647.0,-611.0,-639.0,-569.0,-588.0,-578.0,-570.0,-577.0,-571.0,-611.0,-587.0,-571.0,-616.0,-596.0,-613.0,-593.0,-581.0,-607.0,-631.0,-656.0
'ADC_U_REGULATOR_GAIN_19',3048.0,3047.0,3047.0,3047.0,3047.0,3047.0,3047.0,3047.0,3047.0,3047.0,3047.0,3047.0,3047.0,3047.0,3047.0,3047.0,3047.0,3047.0,3048.0,3048.0
'ADC_U_REGULATOR_OFFSET_19',-665.0,-646.0,-657.0,-573.0,-560.0,-597.0,-582.0,-592.0,-577.0,-603.0,-591.0,-590.0,-611.0,-613.0,-594.0,-582.0,-611.0,-621.0,-643.0,-643.0
'ADC_I_MON_GAIN_19',-294762.0,-294728.0,-295213.0,-294898.0,-295494.0,-294405.0,-295562.0,-294671.0,-294964.0,-294595.0,-295367.0,-294032.0,-295748.0,-295257.0,-294515.0,-294780.0,-294543.0,-294691.0,-294881.0,-295231.0
'ADC_I_MON_OFFSET_19',-480.0,-727.0,-832.0,-522.0,-281.0,-422.0,-815.0,-461.0,-172.0,-435.0,-138.0,-527.0,-258.0,-432.0,-745.0,-352.0,-491.0,-1.0,-260.0,-557.0
'DAC_CURRENT_GAIN_19',664.0,665.0,665.0,665.0,665.0,665.0,665.0,665.0,665.0,665.0,665.0,665.0,665.0,665.0,665.0,665.0,665.0,665.0,665.0,665.0
'DAC_CURRENT_OFFSET_19',27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
'DAC_VOLTAGE_GAIN_20',55700.0,55697.0,55697.0,55711.0,55711.0,55710.0,55710.0,55710.0,55711.0,55709.0,55709.0,55710.0,55708.0,55707.0,55708.0,55709.0,55708.0,55704.0,55700.0,55700.0
'DAC_VOLTAGE_OFFSET_20',820.0,818.0,823.0,504.0,509.0,552.0,560.0,545.0,541.0,588.0,588.0,594.0,607.0,624.0,619.0,593.0,621.0,680.0,817.0,820.0
'ADC_U_LOAD_GAIN_20',1480.0,1481.0,1480.0,1480.0,1480.0,1480.0,1480.0,1480.0,1481.0,1480.0,1480.0,1481.0,1481.0,1481.0,1480.0,1480.0,1480.0,1481.0,1480.0,1480.0
'ADC_U_LOAD_OFFSET_20',-652.0,-685.0,-646.0,-619.0,-630.0,-643.0,-627.0,-647.0,-671.0,-626.0,-650.0,-679.0,-680.0,-642.0,-657.0,-675.0,-674.0,-688.0,-665.0,-651.0
'ADC_U_REGULATOR_GAIN_20',1480.0,1480.0,1480.0,1480.0,1479.0,1480.0,1480.0,1480.0,1480.0,1480.0,1480.0,1480.0,1480.0,1480.0,1480.0,1480.0,1480.0,1480.0,1480.0,1480.0
'ADC_U_REGULATOR_OFFSET_20',-772.0,-735.0,-697.0,-713.0,-667.0,-710.0,-726.0,-726.0,-732.0,-769.0,-714.0,-701.0,-710.0,-742.0,-751.0,-736.0,-688.0,-722.0,-775.0,-759.0
'ADC_I_MON_GAIN_20',-294170.0,-294622.0,-294763.0,-294178.0,-294329.0,-294794.0,-295640.0,-295466.0,-294487.0,-293861.0,-294295.0,-295349.0,-296066.0,-293698.0,-293847.0,-295490.0,-294125.0,-294855.0,-296256.0,-295151.0
'ADC_I_MON_OFFSET_20',812.0,758.0,1220.0,290.0,372.0,547.0,251.0,755.0,444.0,701.0,613.0,785.0,541.0,462.0,904.0,402.0,610.0,-157.0,600.0,596.0
'DAC_CURRENT_GAIN_20',-671.0,-671.0,-671.0,-671.0,-672.0,-672.0,-672.0,-672.0,-672.0,-672.0,-672.0,-672.0,-672.0,-672.0,-671.0,-672.0,-671.0,-672.0,-672.0,-672.0
'DAC_CURRENT_OFFSET_20',-34.0,-34.0,-34.0,-35.0,-35.0,-34.0,-34.0,-34.0,-34.0,-34.0,-34.0,-34.0,-34.0,-34.0,-34.0,-34.0,-34.0,-34.0,-34.0,-34.0
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
'DAC_VOLTAGE_GAIN_21',-43035.0,-43037.0,-43038.0,-43051.0,-43051.0,-43048.0,-43048.0,-43049.0,-43049.0,-43046.0,-43047.0,-43047.0,-43045.0,-43045.0,-43046.0,-43046.0,-43046.0,-43044.0,-43035.0,-43036.0
'DAC_VOLTAGE_OFFSET_21',-521.0,-572.0,-572.0,-758.0,-753.0,-719.0,-706.0,-722.0,-727.0,-681.0,-686.0,-682.0,-671.0,-672.0,-673.0,-682.0,-675.0,-643.0,-522.0,-531.0
'ADC_U_LOAD_GAIN_21',2555.0,2555.0,2555.0,2555.0,2555.0,2555.0,2555.0,2555.0,2554.0,2556.0,2555.0,2555.0,2555.0,2555.0,2555.0,2555.0,2555.0,2555.0,2556.0,2556.0
'ADC_U_LOAD_OFFSET_21',-580.0,-568.0,-594.0,-501.0,-502.0,-472.0,-513.0,-532.0,-540.0,-472.0,-535.0,-509.0,-515.0,-546.0,-532.0,-528.0,-547.0,-553.0,-541.0,-556.0
'ADC_U_REGULATOR_GAIN_21',2555.0,2555.0,2554.0,2554.0,2554.0,2554.0,2554.0,2554.0,2554.0,2554.0,2554.0,2555.0,2555.0,2555.0,2553.0,2555.0,2554.0,2554.0,2555.0,2555.0
'ADC_U_REGULATOR_OFFSET_21',-689.0,-659.0,-693.0,-657.0,-604.0,-636.0,-642.0,-626.0,-661.0,-648.0,-615.0,-570.0,-596.0,-596.0,-708.0,-597.0,-643.0,-640.0,-664.0,-709.0
'ADC_I_MON_GAIN_21',-295341.0,-295246.0,-295647.0,-294888.0,-294705.0,-296092.0,-297098.0,-294696.0,-296488.0,-295714.0,-295758.0,-296293.0,-294193.0,-293294.0,-294000.0,-294915.0,-294517.0,-294811.0,-296216.0,-294732.0
'ADC_I_MON_OFFSET_21',-1139.0,-819.0,-368.0,-650.0,-1022.0,-442.0,-313.0,-794.0,-1225.0,-980.0,-702.0,-796.0,-491.0,-758.0,-1329.0,-1339.0,-881.0,-820.0,-188.0,-781.0
'DAC_CURRENT_GAIN_21',655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0
'DAC_CURRENT_OFFSET_21',-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
'DAC_VOLTAGE_GAIN_22',-43048.0,-43050.0,-43050.0,-43064.0,-43064.0,-43061.0,-43061.0,-43062.0,-43062.0,-43059.0,-43060.0,-43060.0,-43058.0,-43058.0,-43059.0,-43059.0,-43059.0,-43057.0,-43048.0,-43049.0
'DAC_VOLTAGE_OFFSET_22',-478.0,-527.0,-524.0,-711.0,-707.0,-667.0,-661.0,-679.0,-681.0,-639.0,-641.0,-639.0,-630.0,-624.0,-630.0,-633.0,-627.0,-594.0,-479.0,-482.0
'ADC_U_LOAD_GAIN_22',2555.0,2555.0,2556.0,2555.0,2555.0,2555.0,2555.0,2555.0,2554.0,2555.0,2555.0,2555.0,2555.0,2555.0,2555.0,2555.0,2555.0,2556.0,2556.0,2556.0
'ADC_U_LOAD_OFFSET_22',-600.0,-538.0,-530.0,-505.0,-513.0,-516.0,-482.0,-488.0,-566.0,-509.0,-571.0,-538.0,-520.0,-539.0,-551.0,-508.0,-536.0,-519.0,-545.0,-561.0
'ADC_U_REGULATOR_GAIN_22',2555.0,2555.0,2554.0,2554.0,2554.0,2554.0,2554.0,2554.0,2554.0,2554.0,2555.0,2554.0,2554.0,2554.0,2554.0,2554.0,2554.0,2554.0,2555.0,2555.0
'ADC_U_REGULATOR_OFFSET_22',-681.0,-657.0,-680.0,-587.0,-609.0,-631.0,-632.0,-620.0,-595.0,-654.0,-575.0,-678.0,-649.0,-626.0,-666.0,-632.0,-617.0,-645.0,-649.0,-637.0
'ADC_I_MON_GAIN_22',-292676.0,-294404.0,-293487.0,-294968.0,-295069.0,-295014.0,-295430.0,-293492.0,-294394.0,-295532.0,-294213.0,-295586.0,-294713.0,-296792.0,-294599.0,-293763.0,-295560.0,-295372.0,-295180.0,-295674.0
'ADC_I_MON_OFFSET_22',-2790.0,-2260.0,-2281.0,-2146.0,-2843.0,-2271.0,-2389.0,-1686.0,-2755.0,-1847.0,-2635.0,-2518.0,-2405.0,-1778.0,-2021.0,-2163.0,-2359.0,-2481.0,-2074.0,-2207.0
'DAC_CURRENT_GAIN_22',661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0
'DAC_CURRENT_OFFSET_22',5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
'DAC_VOLTAGE_GAIN_23',55717.0,55714.0,55714.0,55728.0,55728.0,55727.0,55727.0,55727.0,55727.0,55726.0,55725.0,55725.0,55724.0,55725.0,55725.0,55726.0,55725.0,55721.0,55718.0,55717.0
'DAC_VOLTAGE_OFFSET_23',782.0,782.0,782.0,472.0,479.0,523.0,531.0,512.0,509.0,557.0,570.0,576.0,585.0,588.0,588.0,559.0,586.0,662.0,780.0,781.0
'ADC_U_LOAD_GAIN_23',1481.0,1481.0,1481.0,1480.0,1481.0,1481.0,1480.0,1481.0,1480.0,1480.0,1481.0,1480.0,1481.0,1481.0,1480.0,1480.0,1480.0,1481.0,1480.0,1481.0
'ADC_U_LOAD_OFFSET_23',-771.0,-749.0,-787.0,-679.0,-730.0,-741.0,-685.0,-742.0,-706.0,-698.0,-769.0,-716.0,-737.0,-755.0,-723.0,-690.0,-711.0,-728.0,-728.0,-776.0
'ADC_U_REGULATOR_GAIN_23',1480.0,1480.0,1480.0,1480.0,1480.0,1480.0,1480.0,1480.0,1480.0,1480.0,1480.0,1480.0,1480.0,1480.0,1480.0,1480.0,1480.0,1480.0,1480.0,1480.0
'ADC_U_REGULATOR_OFFSET_23',-816.0,-753.0,-823.0,-732.0,-773.0,-748.0,-756.0,-774.0,-752.0,-748.0,-778.0,-762.0,-750.0,-808.0,-757.0,-729.0,-732.0,-727.0,-763.0,-790.0
'ADC_I_MON_GAIN_23',-295174.0,-294672.0,-296007.0,-294755.0,-295168.0,-295355.0,-294146.0,-296143.0,-295435.0,-294720.0,-294956.0,-294841.0,-294656.0,-296263.0,-295133.0,-295948.0,-296455.0,-295697.0,-294682.0,-293897.0
'ADC_I_MON_OFFSET_23',1062.0,537.0,390.0,397.0,-179.0,-724.0,689.0,-194.0,-35.0,-846.0,-27.0,-109.0,-65.0,-68.0,515.0,-210.0,183.0,122.0,-50.0,-300.0
'DAC_CURRENT_GAIN_23',-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0,-670.0
'DAC_CURRENT_OFFSET_23',6.0,6.0,6.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,7.0,7.0,7.0,8.0,8.0,8.0,7.0,7.0,7.0
